present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_role to /tmp/tmpo98i2r7r/conf/type/__postgres_role ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_check to /tmp/tmpo98i2r7r/conf/type/__consul_check ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__config_file to /tmp/tmpo98i2r7r/conf/type/__config_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf to /tmp/tmpo98i2r7r/conf/type/__pacman_conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__git to /tmp/tmpo98i2r7r/conf/type/__git ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_service to /tmp/tmpo98i2r7r/conf/type/__zypper_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_agent to /tmp/tmpo98i2r7r/conf/type/__consul_agent ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__issue to /tmp/tmpo98i2r7r/conf/type/__issue ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__uci_key_value to /tmp/tmpo98i2r7r/conf/type/__uci_key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_apply to /tmp/tmpo98i2r7r/conf/type/__iptables_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_opkg to /tmp/tmpo98i2r7r/conf/type/__package_opkg ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_database to /tmp/tmpo98i2r7r/conf/type/__postgres_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pip to /tmp/tmpo98i2r7r/conf/type/__package_pip ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdistmarker to /tmp/tmpo98i2r7r/conf/type/__cdistmarker ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_norecommends to /tmp/tmpo98i2r7r/conf/type/__apt_norecommends ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_service to /tmp/tmpo98i2r7r/conf/type/__consul_watch_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key_uri to /tmp/tmpo98i2r7r/conf/type/__apt_key_uri ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gem to /tmp/tmpo98i2r7r/conf/type/__rvm_gem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul to /tmp/tmpo98i2r7r/conf/type/__consul ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_keyprefix to /tmp/tmpo98i2r7r/conf/type/__consul_watch_keyprefix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__file to /tmp/tmpo98i2r7r/conf/type/__file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__firewalld_rule to /tmp/tmpo98i2r7r/conf/type/__firewalld_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_reload to /tmp/tmpo98i2r7r/conf/type/__postfix_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__qemu_img to /tmp/tmpo98i2r7r/conf/type/__qemu_img ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user_groups to /tmp/tmpo98i2r7r/conf/type/__user_groups ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge to /tmp/tmpo98i2r7r/conf/type/__package_emerge ...
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/.cdist ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__link
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_watch_checks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__line
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__apt_norecommends
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__uci_key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__mysql_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_luarocks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_apt
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__debconf_set_selections
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_emerge_dependencies
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__postfix_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_upgrade_all
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__user
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__zypper_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_watch_nodes
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__directory
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__postfix_postmap
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_opkg
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__rvm
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__timezone
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__pf_ruleset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__postfix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__pacman_conf_integrate
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__postfix_master
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__rsync
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_watch_keyprefix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_yum
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__process
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_zypper
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__iptables_rule
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__issue
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_pkg_openbsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__rvm_gemset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__git
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__apt_ppa
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__apt_key_uri
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__rvm_ruby
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__motd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__yum_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_watch_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__ssh_dot_ssh
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__qemu_img
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__cdistmarker
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_pacman
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__postgres_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__apt_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_pkgng_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__hostname
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_template_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_check
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_agent
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__locale
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__update_alternatives
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__jail
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__pf_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__postgres_role
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__postfix_postconf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_watch_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__block
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__iptables_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__cron
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_watch_event
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__staged_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__ccollect_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__pacman_conf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__apt_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_rubygem
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__group
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__rvm_gem
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__dog_vdi
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__ssh_authorized_keys
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__config_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_emerge
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__mount
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__rbenv
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_pkg_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__apt_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__user_groups
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__ssh_authorized_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__cdist
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__package_pip
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_watch_services
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__zypper_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__start_on_boot
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__consul_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpo98i2r7r/bin/__firewalld_rule
DEBUG: 192.168.1.1: Object marker .cdist-n44ih6i8 saved in /tmp/tmpo98i2r7r/object_marker
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf']
INFO: 192.168.1.1: Running global explorers
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpo98i2r7r/conf/explorer -> /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/memory', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/interfaces', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/lsb_release', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/cpu_sockets', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/lsb_id', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/lsb_codename', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/cpu_cores', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/lsb_description', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/runlevel', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/hostname', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/machine_type', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/machine', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/os_version', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpo98i2r7r/conf/explorer/os', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/explorer/*']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/memory']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/interfaces']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_release']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_sockets']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_id']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_codename']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_cores']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_description']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/runlevel']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/hostname']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine_type']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os_version']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os']
INFO: 192.168.1.1: Running initial manifest /tmp/tmpo98i2r7r/conf/manifest/init
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpo98i2r7r/conf/manifest/init']
DEBUG: 192.168.1.1: Args: Namespace(group=None, mode=None, object_id=['/etc/cdist-configured'], owner=None, source=None, state='present')
DEBUG: 192.168.1.1: Finished __file/etc/cdist-configured/.cdist-n44ih6i8 {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(object_id=['network.loopback.foo'], option=None, state='absent', value=None)
DEBUG: 192.168.1.1: Finished __uci_key_value/network.loopback.foo/.cdist-n44ih6i8 {'state': 'absent'}
INFO: 192.168.1.1: Running manifest and explorers for __uci_key_value/network.loopback.foo
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __uci_key_value>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpo98i2r7r/conf/type/__uci_key_value/explorer -> /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
